Created: Mar 25, 2019  17:17:56
AIM version 912 // ID = 190216155237
"03-25-19_1.scn"
Z0, 50
Freq(MHz),SWR,Rs,Xs,Zmag,Phase(deg),Rho,ReturnLoss,%ReflectedPower
 0.100000,  7.996411,  60.616141,  -135.795002,  148.709781,  -65.945098,  0.777689,  2.183880,  60.480036
 0.105000,  7.857426,  55.225088,  -128.444395,  139.813351,  -66.734672,  0.774201,  2.222928,  59.938684
 0.110000,  7.692178,  52.048514,  -123.075571,  133.628755,  -67.076673,  0.769908,  2.271222,  59.275846
 0.115000,  7.574011,  47.617860,  -116.532400,  125.885904,  -67.774048,  0.766737,  2.307072,  58.788556
 0.120000,  7.209476,  44.967798,  -109.542120,  118.412749,  -67.681630,  0.756379,  2.425210,  57.210933
 0.125000,  6.965379,  42.375669,  -103.762326,  112.081746,  -67.785424,  0.748913,  2.511368,  56.087127
 0.130000,  6.629384,  39.830557,  -97.038849,  104.895240,  -67.683934,  0.737856,  2.640572,  54.443093
 0.135000,  5.941997,  39.292170,  -89.221379,  97.490149,  -66.231921,  0.711898,  2.951639,  50.679943
 0.140000,  5.092365,  41.247548,  -81.890249,  91.691728,  -63.266034,  0.671720,  3.456231,  45.120813
 0.145000,  4.510933,  45.543418,  -78.757691,  90.977892,  -59.960485,  0.637085,  3.916052,  40.587735
 0.150000,  4.428626,  46.554143,  -78.529366,  91.291564,  -59.339597,  0.631583,  3.991396,  39.889666
 0.155000,  4.495806,  44.181736,  -77.272022,  89.011186,  -60.240528,  0.636086,  3.929682,  40.460554
 0.160000,  4.452134,  40.253481,  -72.749029,  83.143033,  -61.043481,  0.633171,  3.969578,  40.090571
 0.165000,  3.890761,  39.451842,  -64.229517,  75.378238,  -58.440514,  0.591066,  4.567285,  34.935867
 0.170000,  3.259557,  43.045123,  -57.643826,  71.942292,  -53.249815,  0.530468,  5.506822,  28.139592
 0.175000,  2.888399,  46.581437,  -53.514591,  70.948162,  -48.962351,  0.485649,  6.273542,  23.585537
 0.180000,  2.503683,  49.948522,  -47.491140,  68.922154,  -43.555410,  0.429172,  7.347372,  18.418863
 0.185000,  2.125315,  57.939040,  -40.780776,  70.851987,  -35.140113,  0.360064,  8.872396,  12.964639
 0.190000,  2.057302,  69.205930,  -38.876390,  79.377795,  -29.325125,  0.345829,  9.222784,  11.959737
 0.195000,  2.229132,  81.646459,  -42.014787,  91.822582,  -27.230131,  0.380638,  8.389747,  14.488563
 0.200000,  2.591149,  93.148520,  -51.854365,  106.609202,  -29.104072,  0.443075,  7.070451,  19.631564
 0.205000,  3.051254,  98.714750,  -66.582256,  119.070562,  -33.999388,  0.506326,  5.911400,  25.636572
 0.210000,  3.438636,  93.165677,  -78.695542,  121.954220,  -40.187310,  0.549411,  5.202051,  30.185258
 0.215000,  3.715860,  80.017783,  -83.908303,  115.945888,  -46.359648,  0.575899,  4.793071,  33.165986
 0.220000,  4.081387,  49.967724,  -76.238103,  91.153836,  -56.758598,  0.606407,  4.344721,  36.772903
 0.225000,  4.036050,  71.838677,  -87.899900,  113.521751,  -50.741707,  0.602863,  4.395622,  36.344424
 0.230000,  4.246518,  70.117918,  -91.087426,  114.949735,  -52.411482,  0.618795,  4.169068,  38.290695
 0.235000,  4.642890,  66.172891,  -95.892901,  116.508798,  -55.391673,  0.645572,  3.801110,  41.676283
 0.240000,  5.184065,  58.021725,  -98.653504,  114.451013,  -59.538766,  0.676588,  3.393513,  45.777147
 0.245000,  5.520652,  51.182307,  -97.323736,  109.961530,  -62.260340,  0.693282,  3.181799,  48.064021
 0.250000,  5.772899,  45.948650,  -95.129050,  105.644757,  -64.218926,  0.704705,  3.039847,  49.660981
 0.255000,  5.926879,  42.147248,  -92.570255,  101.713532,  -65.520335,  0.711270,  2.959314,  50.590457
 0.260000,  6.089101,  38.910182,  -90.287911,  98.315355,  -66.686166,  0.717877,  2.879002,  51.534710
 0.265000,  6.245388,  36.001546,  -87.944844,  95.028453,  -67.737641,  0.723962,  2.805680,  52.412148
 0.270000,  6.373169,  33.572866,  -85.641881,  91.987331,  -68.594217,  0.728746,  2.748474,  53.107103
 0.275000,  6.459851,  31.464739,  -83.164822,  88.918037,  -69.276390,  0.731898,  2.710987,  53.567489
 0.280000,  6.527614,  29.742389,  -80.935481,  86.227384,  -69.822616,  0.734312,  2.682393,  53.921348
 0.285000,  6.558309,  28.326312,  -78.754131,  83.693447,  -70.217463,  0.735391,  2.669639,  54.079927
 0.290000,  6.601755,  26.986240,  -76.706958,  81.315525,  -70.617765,  0.736903,  2.651795,  54.302584
 0.295000,  6.592953,  25.968478,  -74.719660,  79.103662,  -70.835461,  0.736598,  2.655391,  54.257644
 0.300000,  6.555013,  25.173903,  -72.863280,  77.089448,  -70.940347,  0.735275,  2.671003,  54.062948
 0.305000,  6.549753,  24.445712,  -71.377109,  75.447230,  -71.094473,  0.735091,  2.673182,  54.035830
 0.310000,  6.586648,  23.589033,  -69.937525,  73.808535,  -71.361532,  0.736379,  2.657973,  54.225398
 0.315000,  6.602992,  22.793408,  -68.398054,  72.096000,  -71.569658,  0.736946,  2.651291,  54.308890
 0.320000,  6.614205,  22.003302,  -66.775042,  70.306838,  -71.762358,  0.737333,  2.646726,  54.366004
 0.325000,  6.642190,  21.242185,  -65.294750,  68.663199,  -71.978989,  0.738295,  2.635403,  54.507937
 0.330000,  6.675647,  20.495733,  -63.832201,  67.041964,  -72.198943,  0.739436,  2.621992,  54.676507
 0.335000,  6.627735,  19.932431,  -62.116125,  65.235840,  -72.209221,  0.737799,  2.641239,  54.434731
 0.340000,  6.515439,  19.633609,  -60.508431,  63.614061,  -72.023059,  0.733881,  2.687485,  53.858153
 0.345000,  6.412893,  19.385940,  -59.087491,  62.186383,  -71.836046,  0.730200,  2.731166,  53.319176
 0.350000,  6.302868,  19.155791,  -57.635387,  60.735346,  -71.615299,  0.726135,  2.779653,  52.727204
 0.355000,  6.191337,  18.925933,  -56.155967,  59.259459,  -71.375052,  0.721888,  2.830608,  52.112171
 0.360000,  5.992251,  18.989052,  -54.655471,  57.860216,  -70.841268,  0.713969,  2.926412,  50.975182
 0.365000,  5.793726,  19.121425,  -53.278554,  56.605947,  -70.257297,  0.705611,  3.028696,  49.788651
 0.370000,  5.568286,  19.351662,  -51.836853,  55.331240,  -69.528583,  0.695507,  3.153975,  48.372937
 0.375000,  5.334600,  19.648292,  -50.387429,  54.082792,  -68.697105,  0.684274,  3.295403,  46.823048
 0.380000,  5.071894,  20.175750,  -49.074438,  53.059979,  -67.651308,  0.670614,  3.470554,  44.972248
 0.385000,  4.788491,  20.875182,  -47.751758,  52.115292,  -66.387068,  0.654487,  3.681982,  42.835299
 0.390000,  4.495539,  21.839717,  -46.636849,  51.497271,  -64.906743,  0.636068,  3.929923,  40.458305
 0.395000,  4.204192,  23.104353,  -45.800908,  51.298483,  -63.231365,  0.615694,  4.212696,  37.907961
 0.400000,  3.964442,  24.490546,  -45.427503,  51.608574,  -61.670435,  0.597135,  4.478550,  35.657018
 0.405000,  3.784148,  25.835612,  -45.411191,  52.246102,  -60.363428,  0.581953,  4.702246,  33.866897
 0.410000,  3.662538,  27.037170,  -45.709176,  53.106848,  -59.395610,  0.571049,  4.866532,  32.609703
 0.415000,  3.579211,  28.230063,  -46.362627,  54.281025,  -58.662995,  0.563244,  4.986075,  31.724332
 0.420000,  3.565830,  29.327051,  -47.748423,  56.035594,  -58.441883,  0.561964,  5.005837,  31.580307
 0.425000,  3.662321,  29.674974,  -49.583255,  57.784975,  -59.100096,  0.571029,  4.866835,  32.607426
 0.430000,  3.858580,  29.158440,  -51.508578,  59.189089,  -60.486382,  0.588357,  4.607180,  34.616410
 0.435000,  4.114585,  27.961407,  -53.013426,  59.935496,  -62.191147,  0.608961,  4.308204,  37.083404
 0.440000,  4.424799,  26.266066,  -54.018532,  60.065864,  -64.069157,  0.631323,  3.994971,  39.856839
 0.445000,  4.769956,  24.313186,  -54.427636,  59.611229,  -65.929483,  0.653377,  3.696725,  42.690136
 0.450000,  5.061410,  22.640627,  -54.228551,  58.765072,  -67.339396,  0.670044,  3.477937,  44.895863
 0.455000,  5.302329,  21.294363,  -53.785109,  57.847108,  -68.400735,  0.682657,  3.315949,  46.602057
 0.460000,  5.516074,  20.140119,  -53.213277,  56.897076,  -69.269510,  0.693067,  3.184499,  48.034144
 0.465000,  5.735567,  19.047108,  -52.588493,  55.931582,  -70.090164,  0.703069,  3.060044,  49.430573
 0.470000,  5.954592,  18.067381,  -52.004549,  55.053640,  -70.841914,  0.712420,  2.945275,  50.754255
 0.475000,  6.182060,  17.119601,  -51.352712,  54.131154,  -71.563139,  0.721528,  2.834932,  52.060318
 0.480000,  6.386045,  16.250191,  -50.516190,  53.065565,  -72.168035,  0.729219,  2.742840,  53.176045
 0.485000,  6.518930,  15.644037,  -49.743068,  52.145074,  -72.541931,  0.734005,  2.686023,  53.876293
 0.490000,  6.614227,  15.143528,  -48.921233,  51.211458,  -72.800260,  0.737334,  2.646717,  54.366115
 0.495000,  6.734418,  14.635678,  -48.193352,  50.366678,  -73.107292,  0.741416,  2.598766,  54.969708
 0.500000,  6.848680,  14.169161,  -47.483487,  49.552464,  -73.384927,  0.745180,  2.554775,  55.529333
 0.505000,  6.934483,  13.774708,  -46.750420,  48.737504,  -73.582862,  0.747936,  2.522715,  55.940780
 0.510000,  7.054927,  13.340170,  -46.068223,  47.960831,  -73.850475,  0.751705,  2.479054,  56.506004
 0.515000,  7.120330,  13.004695,  -45.299945,  47.129684,  -73.982431,  0.753705,  2.455977,  56.807062
 0.520000,  7.179175,  12.717683,  -44.631353,  46.407942,  -74.095253,  0.755477,  2.435580,  57.074485
 0.525000,  7.144754,  12.591147,  -43.904555,  45.674357,  -73.998057,  0.754443,  2.447470,  56.918447
 0.530000,  7.151482,  12.399801,  -43.206326,  44.950436,  -73.987159,  0.754646,  2.445136,  56.949036
 0.535000,  7.119885,  12.290715,  -42.552027,  44.291497,  -73.889312,  0.753691,  2.456132,  56.805028
 0.540000,  7.124882,  12.137221,  -41.972327,  43.691971,  -73.871741,  0.753843,  2.454387,  56.827863
 0.545000,  7.044777,  12.154621,  -41.471218,  43.215700,  -73.665023,  0.751392,  2.482674,  56.458920
 0.550000,  6.958510,  12.177319,  -40.939127,  42.711816,  -73.435050,  0.748697,  2.513882,  56.054671
 0.555000,  6.957728,  12.072559,  -40.507887,  42.268612,  -73.404502,  0.748672,  2.514168,  56.050975
 0.560000,  6.898578,  12.069931,  -40.063277,  41.841957,  -73.234062,  0.746790,  2.536032,  55.769512
 0.565000,  6.925045,  11.944341,  -39.740759,  41.496930,  -73.271639,  0.747635,  2.526202,  55.895884
 0.570000,  6.949308,  11.822567,  -39.410950,  41.146033,  -73.301842,  0.748406,  2.517257,  56.011122
 0.575000,  6.910754,  11.810939,  -39.077872,  40.823748,  -73.183153,  0.747180,  2.531500,  55.827737
 0.580000,  6.961155,  11.649016,  -38.762124,  40.474706,  -73.273252,  0.748780,  2.512913,  56.067173
 0.585000,  7.006950,  11.484556,  -38.388038,  40.069146,  -73.344515,  0.750217,  2.496262,  56.282554
 0.590000,  7.044646,  11.335144,  -38.007508,  39.661771,  -73.393742,  0.751387,  2.482721,  56.458311
 0.595000,  7.077105,  11.184743,  -37.572628,  39.202052,  -73.422741,  0.752387,  2.471180,  56.608551
 0.600000,  7.132650,  11.018848,  -37.222396,  38.819090,  -73.509934,  0.754078,  2.451678,  56.863320
 0.605000,  7.153025,  10.923137,  -36.928471,  38.510088,  -73.522347,  0.754692,  2.444602,  56.956043
 0.610000,  7.232878,  10.728142,  -36.590112,  38.130425,  -73.659106,  0.757072,  2.417261,  57.315739
 0.615000,  7.239704,  10.650833,  -36.270680,  37.802149,  -73.635328,  0.757273,  2.414953,  57.346214
 0.620000,  7.271594,  10.513570,  -35.836819,  37.347192,  -73.649843,  0.758209,  2.404225,  57.488035
 0.625000,  7.285461,  10.411501,  -35.435633,  36.933500,  -73.626578,  0.758613,  2.399591,  57.549417
 0.630000,  7.314004,  10.307588,  -35.124141,  36.605350,  -73.645189,  0.759442,  2.390108,  57.675218
 0.635000,  7.298089,  10.241424,  -34.675923,  36.156692,  -73.545790,  0.758981,  2.395386,  57.605163
 0.640000,  7.291886,  10.198723,  -34.413866,  35.893288,  -73.492673,  0.758800,  2.397450,  57.577795
 0.645000,  7.298445,  10.142784,  -34.175104,  35.648476,  -73.469836,  0.758991,  2.395267,  57.606735
 0.650000,  7.314081,  10.065666,  -33.890227,  35.353432,  -73.458292,  0.759444,  2.390082,  57.675557
 0.655000,  7.341527,  9.971427,  -33.596974,  35.045485,  -73.469484,  0.760236,  2.381034,  57.795839
 0.660000,  7.373811,  9.884410,  -33.370810,  34.803915,  -73.500877,  0.761160,  2.370479,  57.936474
 0.665000,  7.419026,  9.770536,  -33.087421,  34.499867,  -73.548544,  0.762443,  2.355854,  58.131906
 0.670000,  7.426304,  9.710166,  -32.811919,  34.218553,  -73.514846,  0.762648,  2.353517,  58.163201
 0.675000,  7.495973,  9.567885,  -32.531619,  33.909448,  -73.610975,  0.764594,  2.331378,  58.460454
 0.680000,  7.519931,  9.493611,  -32.288688,  33.655431,  -73.615590,  0.765256,  2.323862,  58.561724
 0.685000,  7.529193,  9.426402,  -31.975022,  33.335553,  -73.574339,  0.765511,  2.320969,  58.600744
 0.690000,  7.579328,  9.314634,  -31.695716,  33.036053,  -73.623293,  0.766882,  2.305435,  58.810724
 0.695000,  7.629115,  9.202763,  -31.401738,  32.722469,  -73.666094,  0.768227,  2.290214,  59.017197
 0.700000,  7.624661,  9.174299,  -31.201612,  32.522429,  -73.615060,  0.768107,  2.291567,  58.998812
 0.705000,  7.677360,  9.069834,  -30.958454,  32.259692,  -73.671237,  0.769515,  2.275657,  59.215357
 0.710000,  7.679395,  9.034416,  -30.759453,  32.058768,  -73.631991,  0.769569,  2.275047,  59.223673
 0.715000,  7.696573,  8.979481,  -30.549379,  31.841728,  -73.620309,  0.770024,  2.269911,  59.293750
 0.720000,  7.769953,  8.864710,  -30.370721,  31.638012,  -73.728480,  0.771949,  2.248232,  59.590465
 0.725000,  7.856524,  8.731246,  -30.152849,  31.391543,  -73.850900,  0.774178,  2.223186,  59.935122
 0.730000,  7.887785,  8.661013,  -29.928228,  31.156251,  -73.860068,  0.774972,  2.214279,  60.058170
 0.735000,  7.989840,  8.513191,  -29.694314,  30.890560,  -74.002835,  0.777527,  2.185694,  60.454767
 0.740000,  8.058266,  8.409217,  -29.489791,  30.665334,  -74.084266,  0.779207,  2.166941,  60.716384
 0.745000,  8.117907,  8.307179,  -29.223305,  30.381093,  -74.131506,  0.780651,  2.150857,  60.941661
 0.750000,  8.187430,  8.206490,  -29.021942,  30.159900,  -74.210900,  0.782311,  2.132408,  61.201092
 0.755000,  8.240379,  8.115091,  -28.756850,  29.879945,  -74.241234,  0.783559,  2.118570,  61.396418
 0.760000,  8.328681,  7.999137,  -28.550803,  29.650203,  -74.348744,  0.785607,  2.095888,  61.717901
 0.765000,  8.455107,  7.840552,  -28.275907,  29.342821,  -74.502108,  0.788474,  2.064251,  62.169141
 0.770000,  8.579980,  7.692928,  -28.034050,  29.070417,  -74.655113,  0.791231,  2.033931,  62.604695
 0.775000,  8.662190,  7.589662,  -27.809370,  28.826447,  -74.734871,  0.793008,  2.014453,  62.886105
 0.780000,  8.708417,  7.518252,  -27.572560,  28.579192,  -74.747985,  0.793993,  2.003664,  63.042518
 0.785000,  8.738959,  7.460234,  -27.326958,  28.326979,  -74.730518,  0.794639,  1.996600,  63.145151
 0.790000,  8.856000,  7.328468,  -27.068710,  28.043208,  -74.851271,  0.797078,  1.969984,  63.533321
 0.795000,  8.911075,  7.257546,  -26.864043,  27.827123,  -74.882100,  0.798206,  1.957705,  63.713210
 0.800000,  8.955942,  7.189614,  -26.607080,  27.561336,  -74.879111,  0.799115,  1.947815,  63.858469
 0.805000,  9.066837,  7.082317,  -26.450099,  27.381872,  -75.010167,  0.801328,  1.923795,  64.212635
 0.810000,  9.172257,  6.978121,  -26.260257,  27.171589,  -75.118865,  0.803387,  1.901506,  64.543035
 0.815000,  9.249809,  6.889124,  -25.998724,  26.895979,  -75.159012,  0.804874,  1.885437,  64.782283
 0.820000,  9.309232,  6.819267,  -25.772674,  26.659578,  -75.179701,  0.805999,  1.873309,  64.963459
 0.825000,  9.362842,  6.755488,  -25.553240,  26.431131,  -75.191683,  0.807003,  1.862500,  65.125345
 0.830000,  9.520343,  6.619052,  -25.332450,  26.182912,  -75.356842,  0.809892,  1.831456,  65.592527
 0.835000,  9.608429,  6.533908,  -25.106547,  25.942834,  -75.412651,  0.811471,  1.814543,  65.848466
 0.840000,  9.603735,  6.512750,  -24.876246,  25.714656,  -75.329035,  0.811387,  1.815437,  65.834920
 0.845000,  9.762136,  6.378646,  -24.605767,  25.419105,  -75.467045,  0.814163,  1.785770,  66.286186
 0.850000,  9.859040,  6.293293,  -24.384469,  25.183484,  -75.528677,  0.815822,  1.768095,  66.556498
 0.855000,  9.916939,  6.234387,  -24.163347,  24.954658,  -75.532762,  0.816798,  1.757702,  66.715973
 0.860000,  9.971753,  6.177014,  -23.929061,  24.713467,  -75.525860,  0.817714,  1.747974,  66.865574
 0.865000,  10.081249,  6.089616,  -23.720578,  24.489778,  -75.601931,  0.819515,  1.728863,  67.160471
 0.870000,  10.102910,  6.052923,  -23.471795,  24.239700,  -75.539713,  0.819867,  1.725131,  67.218196
 0.875000,  10.209619,  5.973219,  -23.297809,  24.051346,  -75.620073,  0.821582,  1.706984,  67.499666
 0.880000,  10.306338,  5.897084,  -23.080306,  23.821758,  -75.667531,  0.823108,  1.690863,  67.750688
 0.885000,  10.346093,  5.854089,  -22.855379,  23.593192,  -75.633475,  0.823728,  1.684325,  67.852760
 0.890000,  10.352050,  5.830302,  -22.626243,  23.365344,  -75.550562,  0.823820,  1.683349,  67.868001
 0.895000,  10.452127,  5.755248,  -22.408428,  23.135698,  -75.595956,  0.825360,  1.667132,  68.121906
 0.900000,  10.474673,  5.727625,  -22.232515,  22.958450,  -75.553514,  0.825703,  1.663522,  68.178559
 0.905000,  10.536098,  5.672733,  -21.980998,  22.701193,  -75.529306,  0.826631,  1.653765,  68.331906
 0.910000,  10.575339,  5.633944,  -21.770148,  22.487345,  -75.490756,  0.827219,  1.647591,  68.429108
 0.915000,  10.681339,  5.560279,  -21.556262,  22.261831,  -75.536387,  0.828787,  1.631144,  68.688749
 0.920000,  10.716873,  5.522342,  -21.316195,  22.019910,  -75.475952,  0.829306,  1.625704,  68.774843
 0.925000,  10.727530,  5.499809,  -21.103419,  21.808305,  -75.393065,  0.829461,  1.624079,  68.800573
 0.930000,  10.759145,  5.472878,  -20.967967,  21.670442,  -75.371651,  0.829920,  1.619279,  68.876656
 0.935000,  10.845820,  5.415209,  -20.790844,  21.484499,  -75.401165,  0.831164,  1.606265,  69.083371
 0.940000,  11.025010,  5.312558,  -20.601455,  21.275414,  -75.540130,  0.833680,  1.580013,  69.502229
 0.945000,  10.911256,  5.351739,  -20.386083,  21.076848,  -75.290797,  0.832092,  1.596577,  69.237641
 0.950000,  10.882100,  5.354487,  -20.232025,  20.928578,  -75.176429,  0.831680,  1.600879,  69.169094
 0.955000,  11.043763,  5.258968,  -20.002326,  20.682112,  -75.269433,  0.833939,  1.577315,  69.545417
 0.960000,  11.168361,  5.186489,  -19.812847,  20.480444,  -75.330749,  0.835639,  1.559623,  69.829308
 0.965000,  11.092233,  5.213882,  -19.697653,  20.376018,  -75.174203,  0.834605,  1.570385,  69.656480
 0.970000,  11.049868,  5.218545,  -19.483117,  20.169905,  -75.005457,  0.834023,  1.576439,  69.559449
 0.975000,  11.089455,  5.185743,  -19.283227,  19.968345,  -74.947976,  0.834567,  1.570780,  69.650137
 0.980000,  11.199210,  5.123768,  -19.124072,  19.798564,  -75.001563,  0.836055,  1.555303,  69.898790
 0.985000,  11.227573,  5.099479,  -18.958999,  19.632839,  -74.945358,  0.836435,  1.551354,  69.962392
 0.990000,  11.334195,  5.041550,  -18.812734,  19.476555,  -74.998162,  0.837849,  1.536683,  70.199124
 0.995000,  11.384715,  5.008617,  -18.654617,  19.315304,  -74.971114,  0.838511,  1.529829,  70.310006
 1.000000,  11.459887,  4.961720,  -18.440904,  19.096743,  -74.940737,  0.839485,  1.519742,  70.473489
