Created: Apr 1, 2019  09:16:45
AIM version 912 // ID = 190216155237
"04-01-19_2.scn"
Z0, 50
Freq(MHz),SWR,Rs,Xs,Zmag,Phase(deg),Rho,ReturnLoss,%ReflectedPower
 0.100000,  54.000494,  14.851462,  -193.371406,  193.940884,  -85.608297,  0.963637,  0.321733,  92.859567
 0.105000,  48.960291,  14.411210,  -180.515614,  181.089949,  -85.435702,  0.959968,  0.354863,  92.153896
 0.110000,  37.319686,  16.763003,  -168.881498,  169.711398,  -84.331596,  0.947808,  0.465597,  89.833907
 0.115000,  34.485709,  16.363153,  -159.595486,  160.432141,  -84.146129,  0.943639,  0.503880,  89.045510
 0.120000,  27.809092,  18.618463,  -151.904428,  153.041178,  -83.012429,  0.930577,  0.624949,  86.597443
 0.125000,  28.358527,  16.425683,  -143.351198,  144.289186,  -83.463503,  0.931877,  0.612831,  86.839417
 0.130000,  25.816088,  15.628098,  -132.131936,  133.052945,  -83.254742,  0.925418,  0.673242,  85.639830
 0.135000,  19.553180,  17.056204,  -118.016321,  119.242468,  -81.776463,  0.902691,  0.889213,  81.485187
 0.140000,  9.569680,  26.705409,  -98.511237,  102.066854,  -74.832364,  0.810780,  1.821945,  65.736343
 0.145000,  4.963363,  62.123425,  -98.405063,  116.373864,  -57.735755,  0.664619,  3.548548,  44.171814
 0.150000,  6.950728,  70.388344,  -132.341721,  149.896130,  -61.993020,  0.748451,  2.516736,  56.017847
 0.155000,  13.405538,  34.451327,  -139.762412,  143.945913,  -76.152826,  0.861165,  1.298278,  74.160431
 0.160000,  16.586947,  21.291246,  -121.526549,  123.377547,  -80.062871,  0.886279,  1.048588,  78.549099
 0.165000,  14.806513,  18.648235,  -104.980868,  106.624290,  -79.927494,  0.873470,  1.175041,  76.294963
 0.170000,  9.908857,  21.320057,  -87.840232,  90.390548,  -76.357458,  0.816663,  1.759145,  66.693803
 0.175000,  4.751802,  33.456814,  -68.422899,  76.164634,  -63.942820,  0.652283,  3.711280,  42.547298
 0.180000,  2.952619,  68.550293,  -63.889285,  93.706902,  -42.984470,  0.494006,  6.125349,  24.404229
 0.185000,  4.688457,  67.996165,  -97.680704,  119.016798,  -55.158072,  0.648411,  3.762995,  42.043655
 0.190000,  4.723156,  52.608088,  -87.824350,  102.375424,  -59.077870,  0.650542,  3.734487,  42.320551
 0.195000,  3.362690,  63.904593,  -71.491052,  95.889350,  -48.207116,  0.541567,  5.326952,  29.329509
 0.200000,  3.323371,  87.400279,  -75.493731,  115.490745,  -40.819538,  0.537398,  5.394079,  28.879664
 0.205000,  3.988711,  95.380704,  -92.846422,  133.108740,  -44.228696,  0.599095,  4.450088,  35.891463
 0.210000,  4.636686,  92.831545,  -106.793713,  141.501212,  -49.000946,  0.645182,  3.806360,  41.625931
 0.215000,  5.039677,  94.828596,  -115.514635,  149.452646,  -50.616736,  0.668856,  3.493342,  44.736895
 0.220000,  6.063284,  89.803569,  -131.913229,  159.580014,  -55.753942,  0.716846,  2.891487,  51.386763
 0.225000,  7.508598,  75.041375,  -143.322265,  161.779108,  -62.364234,  0.764944,  2.327411,  58.513880
 0.230000,  9.085254,  58.358916,  -144.657145,  155.985425,  -68.029532,  0.801691,  1.919863,  64.270792
 0.235000,  10.028293,  48.091108,  -139.787728,  147.828832,  -71.015394,  0.818648,  1.738053,  67.018500
 0.240000,  11.018309,  41.544681,  -137.295929,  143.443831,  -73.164721,  0.833587,  1.580979,  69.486769
 0.245000,  12.465113,  34.843956,  -134.693568,  139.127490,  -75.496213,  0.851468,  1.396633,  72.499777
 0.250000,  15.314010,  26.651040,  -131.466545,  134.140711,  -78.540374,  0.877406,  1.135988,  76.984126
 0.255000,  17.770702,  20.671812,  -124.492850,  126.197438,  -80.572301,  0.893451,  0.978585,  79.825465
 0.260000,  18.537954,  17.973614,  -117.835177,  119.198069,  -81.327559,  0.897635,  0.938003,  80.574884
 0.265000,  18.550816,  16.715356,  -113.003646,  114.233213,  -81.586037,  0.897702,  0.937352,  80.586974
 0.270000,  18.771959,  15.491867,  -108.820493,  109.917686,  -81.897864,  0.898847,  0.926288,  80.792529
 0.275000,  18.599274,  14.725384,  -104.961048,  105.988955,  -82.014024,  0.897955,  0.934905,  80.632391
 0.280000,  18.018955,  14.429791,  -101.647969,  102.667076,  -81.920507,  0.894842,  0.965075,  80.074176
 0.285000,  18.460078,  13.587080,  -99.464165,  100.387892,  -82.221528,  0.897225,  0.941968,  80.501357
 0.290000,  20.151934,  11.905526,  -96.869843,  97.598709,  -82.993500,  0.905446,  0.862749,  81.983245
 0.295000,  21.155809,  10.709613,  -93.483374,  94.094830,  -83.464737,  0.909730,  0.821748,  82.760907
 0.300000,  20.915398,  10.206781,  -89.967582,  90.544708,  -83.527641,  0.908740,  0.831207,  82.580832
 0.305000,  19.905309,  10.146461,  -86.723460,  87.315000,  -83.326999,  0.904331,  0.873456,  81.781369
 0.310000,  18.374809,  10.458653,  -83.832351,  84.482226,  -82.888851,  0.896773,  0.946348,  80.420213
 0.315000,  16.279617,  11.270419,  -81.126429,  81.905555,  -82.091000,  0.884257,  1.068433,  78.190990
 0.320000,  14.535255,  12.157619,  -78.928563,  79.859413,  -81.243511,  0.871261,  1.197039,  75.909497
 0.325000,  12.993476,  13.293503,  -77.529854,  78.661270,  -80.270645,  0.857076,  1.339611,  73.457971
 0.330000,  12.378371,  13.822440,  -76.939833,  78.171592,  -79.815448,  0.850505,  1.406463,  72.335871
 0.335000,  12.402042,  13.623051,  -76.269373,  77.476478,  -79.872906,  0.850769,  1.403767,  72.380790
 0.340000,  12.425066,  13.311438,  -75.140852,  76.310825,  -79.954238,  0.851025,  1.401154,  72.424346
 0.345000,  12.500600,  12.941703,  -73.981275,  75.104705,  -80.077668,  0.851858,  1.392651,  72.566279
 0.350000,  12.742665,  12.379685,  -72.683064,  73.729807,  -80.334043,  0.854468,  1.366086,  73.011526
 0.355000,  12.924575,  11.835783,  -71.093778,  72.072262,  -80.548154,  0.856369,  1.346781,  73.336794
 0.360000,  12.596198,  11.727011,  -69.244601,  70.230602,  -80.387943,  0.852900,  1.382037,  72.743850
 0.365000,  12.086091,  11.847463,  -67.587918,  68.618430,  -80.057792,  0.847166,  1.440630,  71.769019
 0.370000,  11.519499,  12.057536,  -65.968097,  67.060972,  -79.642053,  0.840249,  1.511838,  70.601872
 0.375000,  10.824200,  12.434922,  -64.286211,  65.477815,  -79.052580,  0.830855,  1.609491,  69.032063
 0.380000,  10.198020,  12.857567,  -62.879317,  64.180414,  -78.443603,  0.821397,  1.708938,  67.469302
 0.385000,  9.638582,  13.255995,  -61.493850,  62.906399,  -77.835253,  0.812005,  1.808826,  65.935215
 0.390000,  9.111959,  13.653342,  -60.074462,  61.606450,  -77.195819,  0.802214,  1.914191,  64.354793
 0.395000,  8.592476,  14.094035,  -58.638770,  60.308765,  -76.485250,  0.791503,  2.030946,  62.647742
 0.400000,  7.972876,  14.678117,  -56.814991,  58.680408,  -75.514538,  0.777106,  2.190395,  60.389376
 0.405000,  7.032818,  16.069694,  -54.834066,  57.140264,  -73.666357,  0.751021,  2.486954,  56.403312
 0.410000,  6.024377,  18.341934,  -53.298597,  56.366364,  -71.009970,  0.715277,  2.910512,  51.162151
 0.415000,  5.228304,  21.181090,  -52.829741,  56.917661,  -68.152732,  0.678885,  3.364072,  46.088521
 0.420000,  4.800816,  23.794400,  -53.789125,  58.817033,  -66.137218,  0.655221,  3.672245,  42.931448
 0.425000,  4.662684,  25.377969,  -55.177621,  60.733938,  -65.300887,  0.646811,  3.784458,  41.836392
 0.430000,  4.607997,  26.667195,  -56.765623,  62.717424,  -64.837047,  0.643366,  3.830832,  41.392035
 0.435000,  4.642292,  27.517847,  -58.535837,  64.681343,  -64.821776,  0.645534,  3.801616,  41.671429
 0.440000,  4.731274,  28.183390,  -60.586342,  66.820718,  -65.053335,  0.651037,  3.727881,  42.384975
 0.445000,  4.973093,  28.392694,  -63.555435,  69.609184,  -65.927935,  0.665165,  3.541411,  44.244460
 0.450000,  5.419395,  26.911648,  -65.698525,  70.996712,  -67.724968,  0.688444,  3.242625,  47.395538
 0.455000,  6.482182,  23.706711,  -69.313877,  73.255865,  -71.118427,  0.732698,  2.701496,  53.684681
 0.460000,  7.720842,  19.710793,  -69.629932,  72.366033,  -74.194410,  0.770664,  2.262695,  59.392354
 0.465000,  8.843719,  16.714522,  -68.600662,  70.607550,  -76.306848,  0.796825,  1.972744,  63.492968
 0.470000,  9.915235,  14.500471,  -67.465823,  69.006528,  -77.870056,  0.816770,  1.758006,  66.711301
 0.475000,  11.024850,  12.666891,  -66.177984,  67.379342,  -79.164417,  0.833678,  1.580036,  69.501860
 0.480000,  12.165186,  11.111188,  -64.658279,  65.606033,  -80.249398,  0.848084,  1.431221,  71.924679
 0.485000,  12.862831,  10.181885,  -63.121324,  63.937253,  -80.836886,  0.855729,  1.353272,  73.227268
 0.490000,  13.404550,  9.512484,  -61.810384,  62.538076,  -81.251088,  0.861155,  1.298374,  74.158791
 0.495000,  14.141202,  8.789614,  -60.569022,  61.203462,  -81.743173,  0.867910,  1.230505,  75.326793
 0.500000,  14.918238,  8.144155,  -59.462513,  60.017645,  -82.201276,  0.874358,  1.166215,  76.450183
 0.505000,  15.523908,  7.640717,  -58.283086,  58.781789,  -82.531453,  0.878963,  1.120586,  77.257641
 0.510000,  16.065790,  7.214135,  -57.144089,  57.597662,  -82.804924,  0.882806,  1.082690,  77.934728
 0.515000,  16.467841,  6.876990,  -56.000415,  56.421090,  -82.999133,  0.885504,  1.056191,  78.411713
 0.520000,  16.572996,  6.686864,  -54.922930,  55.328496,  -83.058552,  0.886189,  1.049473,  78.533097
 0.525000,  16.664196,  6.519218,  -53.934556,  54.327125,  -83.108083,  0.886777,  1.043715,  78.637277
 0.530000,  16.901852,  6.304948,  -52.982673,  53.356500,  -83.213852,  0.888280,  1.029005,  78.904085
 0.535000,  17.129578,  6.115230,  -52.134625,  52.492049,  -83.310099,  0.889683,  1.015294,  79.153591
 0.540000,  17.378383,  5.933887,  -51.360780,  51.702425,  -83.409787,  0.891176,  1.000725,  79.419555
 0.545000,  17.529968,  5.773364,  -50.432923,  50.762304,  -83.469578,  0.892067,  0.992053,  79.578306
 0.550000,  17.416505,  5.701836,  -49.488999,  49.816383,  -83.427837,  0.891402,  0.998530,  79.459710
 0.555000,  17.361069,  5.617667,  -48.590698,  48.914355,  -83.405346,  0.891074,  1.001726,  79.401266
 0.560000,  17.129631,  5.589484,  -47.669308,  47.995888,  -83.312444,  0.889683,  1.015291,  79.153648
 0.565000,  16.845354,  5.585142,  -46.792827,  47.124967,  -83.193584,  0.887926,  1.032464,  78.841260
 0.570000,  16.346807,  5.666548,  -46.007836,  46.355482,  -82.978681,  0.884705,  1.064030,  78.270295
 0.575000,  15.477216,  5.891609,  -45.206275,  45.588577,  -82.574796,  0.878620,  1.123976,  77.197358
 0.580000,  14.919597,  6.027987,  -44.504174,  44.910557,  -82.286508,  0.874369,  1.166108,  76.452059
 0.585000,  14.311162,  6.194832,  -43.772476,  44.208660,  -81.944942,  0.869376,  1.215844,  75.581522
 0.590000,  13.915677,  6.272969,  -42.986272,  43.441567,  -81.697598,  0.865913,  1.250516,  74.980514
 0.595000,  13.146798,  6.538492,  -42.191552,  42.695186,  -81.190999,  0.858625,  1.323927,  73.723732
 0.600000,  12.183630,  6.958259,  -41.460594,  42.040436,  -80.473077,  0.848297,  1.429044,  71.960731
 0.605000,  11.212683,  7.472794,  -40.828714,  41.506945,  -79.628213,  0.836236,  1.553425,  69.929035
 0.610000,  10.203615,  8.160193,  -40.454561,  41.269362,  -78.595888,  0.821486,  1.707995,  67.483956
 0.615000,  9.453510,  8.794867,  -40.327222,  41.275108,  -77.697273,  0.808677,  1.844501,  65.395800
 0.620000,  8.870634,  9.392095,  -40.378456,  41.456376,  -76.905877,  0.797379,  1.966707,  63.581289
 0.625000,  8.646700,  9.679625,  -40.584703,  41.723054,  -76.585461,  0.792675,  2.018095,  62.833398
 0.630000,  8.576627,  9.796810,  -40.771498,  41.931999,  -76.488922,  0.791158,  2.034733,  62.593130
 0.635000,  8.559411,  9.852428,  -40.951583,  42.120097,  -76.472591,  0.790782,  2.038863,  62.533632
 0.640000,  8.798301,  9.637858,  -41.251931,  42.362839,  -76.849770,  0.795883,  1.983016,  63.342973
 0.645000,  9.126934,  9.329841,  -41.493467,  42.529446,  -77.327887,  0.802507,  1.911025,  64.401726
 0.650000,  9.621176,  8.858806,  -41.583241,  42.516402,  -77.973754,  0.811697,  1.812122,  65.885191
 0.655000,  10.219358,  8.317253,  -41.489352,  42.314808,  -78.664470,  0.821737,  1.705346,  67.525118
 0.660000,  10.898525,  7.744922,  -41.182025,  41.903973,  -79.349182,  0.831912,  1.598453,  69.207747
 0.665000,  11.458009,  7.297451,  -40.734557,  41.383051,  -79.843544,  0.839461,  1.519993,  70.469427
 0.670000,  11.912265,  6.960151,  -40.327765,  40.923982,  -80.207954,  0.845109,  1.461751,  71.420839
 0.675000,  12.119038,  6.779744,  -39.877374,  40.449597,  -80.351272,  0.847550,  1.436696,  71.834065
 0.680000,  12.470037,  6.532443,  -39.452632,  39.989786,  -80.598583,  0.851522,  1.396079,  72.509024
 0.685000,  12.752177,  6.327713,  -38.979179,  39.489447,  -80.779426,  0.854568,  1.365063,  73.028729
 0.690000,  13.045980,  6.126057,  -38.496372,  38.980755,  -80.958288,  0.857611,  1.334198,  73.549577
 0.695000,  13.210624,  5.995210,  -38.036453,  38.506029,  -81.043015,  0.859260,  1.317506,  73.832814
 0.700000,  13.483411,  5.821825,  -37.584551,  38.032777,  -81.195037,  0.861911,  1.290752,  74.289055
 0.705000,  13.605518,  5.719515,  -37.136973,  37.574827,  -81.244734,  0.863065,  1.279125,  74.488198
 0.710000,  13.462072,  5.732604,  -36.702387,  37.147382,  -81.122751,  0.861707,  1.292805,  74.253935
 0.715000,  13.421752,  5.707131,  -36.313553,  36.759291,  -81.068451,  0.861321,  1.296703,  74.187317
 0.720000,  13.338801,  5.700630,  -35.928404,  36.377842,  -80.984383,  0.860518,  1.304798,  74.049179
 0.725000,  13.235257,  5.707097,  -35.577154,  36.031998,  -80.886702,  0.859504,  1.315044,  73.874672
 0.730000,  13.146730,  5.709515,  -35.244700,  35.704165,  -80.798368,  0.858625,  1.323934,  73.723616
 0.735000,  13.166970,  5.660614,  -34.872767,  35.329201,  -80.780197,  0.858827,  1.321891,  73.758305
 0.740000,  13.087324,  5.663933,  -34.580996,  35.041767,  -80.698402,  0.858028,  1.329967,  73.621273
 0.745000,  13.214013,  5.582829,  -34.329808,  34.780795,  -80.763368,  0.859294,  1.317167,  73.838580
 0.750000,  13.032752,  5.619129,  -33.935505,  34.397574,  -80.598265,  0.857476,  1.335558,  73.526557
 0.755000,  12.960740,  5.623710,  -33.681472,  34.147733,  -80.521051,  0.856741,  1.343008,  73.400535
 0.760000,  12.960845,  5.597336,  -33.430123,  33.895476,  -80.495053,  0.856742,  1.342997,  73.400719
 0.765000,  12.921825,  5.578308,  -33.084188,  33.551170,  -80.429546,  0.856341,  1.347069,  73.331935
 0.770000,  12.929017,  5.546422,  -32.805122,  33.270690,  -80.403790,  0.856415,  1.346316,  73.344640
 0.775000,  13.076683,  5.459712,  -32.570129,  33.024563,  -80.484157,  0.857921,  1.331053,  73.602858
 0.780000,  13.018367,  5.460599,  -32.335097,  32.792936,  -80.414739,  0.857330,  1.337039,  73.501478
 0.785000,  13.013864,  5.433579,  -32.045992,  32.503375,  -80.376841,  0.857284,  1.337504,  73.493618
 0.790000,  12.984213,  5.422009,  -31.804200,  32.263064,  -80.325317,  0.856982,  1.340570,  73.441743
 0.795000,  13.030388,  5.385783,  -31.632286,  32.087508,  -80.337495,  0.857452,  1.335801,  73.522439
 0.800000,  13.032668,  5.362275,  -31.401525,  31.856079,  -80.309513,  0.857475,  1.335566,  73.526411
 0.805000,  13.242437,  5.264430,  -31.270701,  31.710739,  -80.443991,  0.859575,  1.314329,  73.886848
 0.810000,  13.333094,  5.209941,  -31.074522,  31.508243,  -80.482476,  0.860463,  1.305358,  74.039620
 0.815000,  13.672128,  5.057502,  -30.826258,  31.238382,  -80.682930,  0.863687,  1.272871,  74.595544
 0.820000,  13.891629,  4.956251,  -30.590755,  30.989655,  -80.797168,  0.865696,  1.252688,  74.943019
 0.825000,  13.879690,  4.940209,  -30.361475,  30.760768,  -80.758362,  0.865589,  1.253769,  74.924362
 0.830000,  14.135185,  4.828672,  -30.107688,  30.492441,  -80.888636,  0.867858,  1.231031,  75.317678
 0.835000,  14.230829,  4.770413,  -29.805209,  30.184555,  -80.906905,  0.868687,  1.222730,  75.461777
 0.840000,  14.501254,  4.657610,  -29.519908,  29.885084,  -81.034008,  0.870978,  1.199855,  75.860299
 0.845000,  14.783407,  4.551217,  -29.305365,  29.656669,  -81.172445,  0.873285,  1.176884,  76.262607
 0.850000,  14.887367,  4.498070,  -29.036109,  29.382448,  -81.194278,  0.874114,  1.168640,  76.407496
 0.855000,  14.994142,  4.444720,  -28.762890,  29.104284,  -81.215727,  0.874954,  1.160293,  76.554488
 0.860000,  15.228023,  4.354659,  -28.477671,  28.808693,  -81.306112,  0.876756,  1.142421,  76.870178
 0.865000,  15.252739,  4.327724,  -28.212404,  28.542406,  -81.279070,  0.876944,  1.140565,  76.903046
 0.870000,  15.385042,  4.270078,  -27.935826,  28.260289,  -81.309570,  0.877937,  1.130729,  77.077416
 0.875000,  15.524615,  4.217405,  -27.739428,  28.058196,  -81.355297,  0.878968,  1.120534,  77.258551
 0.880000,  15.709390,  4.150804,  -27.501131,  27.812612,  -81.417153,  0.880307,  1.107319,  77.494010
 0.885000,  15.728765,  4.129174,  -27.265663,  27.576556,  -81.388577,  0.880445,  1.105951,  77.518419
 0.890000,  15.708269,  4.112302,  -26.945048,  27.257047,  -81.322729,  0.880299,  1.107398,  77.492597
 0.895000,  15.743263,  4.090673,  -26.763507,  27.074322,  -81.310014,  0.880549,  1.104930,  77.536650
 0.900000,  15.947140,  4.023057,  -26.537541,  26.840754,  -81.379816,  0.881986,  1.090766,  77.789929
 0.905000,  16.103794,  3.966544,  -26.275509,  26.573216,  -81.415606,  0.883067,  1.080128,  77.980711
 0.910000,  16.256397,  3.912921,  -26.023519,  26.316050,  -81.449153,  0.884101,  1.069963,  78.163449
 0.915000,  16.273122,  3.894391,  -25.797172,  26.089469,  -81.415484,  0.884213,  1.068860,  78.183293
 0.920000,  16.617144,  3.797717,  -25.541430,  25.822225,  -81.542882,  0.886474,  1.046678,  78.583654
 0.925000,  16.903881,  3.716720,  -25.269134,  25.541009,  -81.632769,  0.888292,  1.028881,  78.906335
 0.930000,  16.852012,  3.712328,  -25.004852,  25.278924,  -81.555450,  0.887968,  1.032056,  78.848684
 0.935000,  16.930211,  3.681690,  -24.777156,  25.049198,  -81.548285,  0.888456,  1.027277,  78.935480
 0.940000,  16.763342,  3.706749,  -24.580296,  24.858217,  -81.424463,  0.887409,  1.037528,  78.749398
 0.945000,  16.868449,  3.670629,  -24.357706,  24.632729,  -81.430333,  0.888071,  1.031048,  78.866986
 0.950000,  16.602736,  3.719275,  -24.184183,  24.468504,  -81.257148,  0.886381,  1.047588,  78.567181
 0.955000,  16.781660,  3.664334,  -23.920098,  24.199141,  -81.290675,  0.887525,  1.036392,  78.769985
 0.960000,  16.945429,  3.613472,  -23.647327,  23.921815,  -81.312165,  0.888551,  1.026353,  78.952289
 0.965000,  16.944904,  3.603942,  -23.474850,  23.749884,  -81.272038,  0.888548,  1.026385,  78.951709
 0.970000,  16.701387,  3.645913,  -23.285460,  23.569161,  -81.101325,  0.887015,  1.041386,  78.679473
 0.975000,  16.767728,  3.616838,  -23.021982,  23.304360,  -81.071742,  0.887436,  1.037256,  78.754331
 0.980000,  16.953837,  3.564102,  -22.783075,  23.060167,  -81.109059,  0.888603,  1.025843,  78.961564
 0.985000,  16.948814,  3.555082,  -22.595807,  22.873765,  -81.058881,  0.888572,  1.026147,  78.956025
 0.990000,  17.128728,  3.506604,  -22.385783,  22.658763,  -81.097434,  0.889678,  1.015344,  79.152670
 0.995000,  17.110571,  3.499382,  -22.176584,  22.450981,  -81.033022,  0.889567,  1.016424,  79.132990
 1.000000,  16.958033,  3.520548,  -21.978731,  22.258906,  -80.899822,  0.888629,  1.025588,  78.966191
