!Keysight Technologies,E4990A,MY54302971,A.03.06
!Date: Wed Oct 12 10:17:16 2022

BEGIN CH1_DATA
Frequency(Hz), R(Ohm)-data, X(Ohm)-data
+2.00000000000e+001, -5.55296232163e+007, -3.99172377275e+008
+1.26997500000e+003, +2.92420394975e+005, -8.63600231698e+006
+2.51995000000e+003, +1.61372186143e+005, -4.38412027473e+006
+3.76992500000e+003, +1.00910108668e+005, -2.95623220396e+006
+5.01990000000e+003, +7.01253793413e+004, -2.23138868527e+006
+6.26987500000e+003, +5.43774802411e+004, -1.79639865189e+006
+7.51985000000e+003, +4.53965177503e+004, -1.50029818851e+006
+8.76982500000e+003, +3.85832399966e+004, -1.29460757667e+006
+1.00198000000e+004, +3.41645252685e+004, -1.13334846931e+006
+1.12697750000e+004, +3.05420343740e+004, -1.00933455128e+006
+1.25197500000e+004, +2.66666437891e+004, -9.10769911774e+005
+1.37697250000e+004, +2.46704247910e+004, -8.29669480888e+005
+1.50197000000e+004, +2.16605414761e+004, -7.62533787479e+005
+1.62696750000e+004, +2.02783528966e+004, -7.05173424299e+005
+1.75196500000e+004, +1.88151202084e+004, -6.55082849288e+005
+1.87696250000e+004, +1.81216856825e+004, -6.12705771190e+005
+2.00196000000e+004, +1.68409831168e+004, -5.74464473131e+005
+2.12695750000e+004, +1.57988626821e+004, -5.41770900022e+005
+2.25195500000e+004, +1.47818110573e+004, -5.11989725616e+005
+2.37695250000e+004, +1.41893874471e+004, -4.85960347956e+005
+2.50195000000e+004, +1.32825255457e+004, -4.61763533196e+005
+2.62694750000e+004, +1.26519043151e+004, -4.40208833151e+005
+2.75194500000e+004, +1.21341487227e+004, -4.20329360006e+005
+2.87694250000e+004, +1.16110193368e+004, -4.02469661318e+005
+3.00194000000e+004, +1.10884381921e+004, -3.86149814144e+005
+3.12693750000e+004, +1.09116122931e+004, -3.71009135955e+005
+3.25193500000e+004, +1.02236098868e+004, -3.56967997125e+005
+3.37693250000e+004, +9.89090559501e+003, -3.44027650651e+005
+3.50193000000e+004, +9.49523113515e+003, -3.31895612450e+005
+3.62692750000e+004, +9.20216648315e+003, -3.20639054910e+005
+3.75192500000e+004, +8.83054538370e+003, -3.10251673976e+005
+3.87692250000e+004, +8.59888932068e+003, -3.00273478598e+005
+4.00192000000e+004, +8.10409981881e+003, -2.91272000105e+005
+4.12691750000e+004, +7.32931839081e+003, -2.83265375442e+005
+4.25191500000e+004, +8.93956672649e+003, -2.74354219783e+005
+4.37691250000e+004, +7.28187333557e+003, -2.66233173675e+005
+4.50191000000e+004, +7.50421781219e+003, -2.59422195026e+005
+4.62690750000e+004, +7.16456713039e+003, -2.52505462672e+005
+4.75190500000e+004, +7.11465730324e+003, -2.45931420083e+005
+4.87690250000e+004, +6.85685651125e+003, -2.39779940038e+005
+5.00190000000e+004, +6.70068772050e+003, -2.33862093564e+005
+5.12689750000e+004, +6.43822436828e+003, -2.28364670128e+005
+5.25189500000e+004, +6.28036358549e+003, -2.22938276148e+005
+5.37689250000e+004, +6.30131650056e+003, -2.17946884630e+005
+5.50189000000e+004, +6.03842747462e+003, -2.13052393555e+005
+5.62688750000e+004, +5.87858787648e+003, -2.08333559664e+005
+5.75188500000e+004, +5.81693351516e+003, -2.03979391825e+005
+5.87688250000e+004, +5.66715597776e+003, -1.99639712346e+005
+6.00188000000e+004, +5.49378974320e+003, -1.95580811096e+005
+6.12687750000e+004, +5.46704679204e+003, -1.91656078023e+005
+6.25187500000e+004, +5.30418578924e+003, -1.87947510837e+005
+6.37687250000e+004, +5.24593525200e+003, -1.84300743307e+005
+6.50187000000e+004, +5.14830579812e+003, -1.80811349657e+005
+6.62686750000e+004, +5.05196218354e+003, -1.77433685029e+005
+6.75186500000e+004, +4.95368899356e+003, -1.74194362873e+005
+6.87686250000e+004, +4.86379803603e+003, -1.71110871643e+005
+7.00186000000e+004, +4.79733538642e+003, -1.68116268461e+005
+7.12685750000e+004, +4.67896567312e+003, -1.65279577124e+005
+7.25185500000e+004, +4.63294593383e+003, -1.62432012410e+005
+7.37685250000e+004, +4.54159478490e+003, -1.59714210971e+005
+7.50185000000e+004, +4.45512145994e+003, -1.57126853363e+005
+7.62684750000e+004, +4.38380979926e+003, -1.54582525960e+005
+7.75184500000e+004, +4.31652798008e+003, -1.52138204490e+005
+7.87684250000e+004, +4.25472709436e+003, -1.49767683296e+005
+8.00184000000e+004, +4.20906408882e+003, -1.47459690430e+005
+8.12683750000e+004, +4.12819855314e+003, -1.45247605027e+005
+8.25183500000e+004, +4.04387330823e+003, -1.43041829300e+005
+8.37683250000e+004, +3.98178448118e+003, -1.40943062286e+005
+8.50183000000e+004, +3.93964473694e+003, -1.38932115135e+005
+8.62682750000e+004, +3.86125022268e+003, -1.36962374559e+005
+8.75182500000e+004, +3.81016308581e+003, -1.35028887080e+005
+8.87682250000e+004, +3.77219467620e+003, -1.33193120372e+005
+9.00182000000e+004, +3.69785471966e+003, -1.31350639422e+005
+9.12681750000e+004, +3.67739459903e+003, -1.29596147175e+005
+9.25181500000e+004, +3.63036829604e+003, -1.27864085542e+005
+9.37681250000e+004, +3.57672606781e+003, -1.26198614646e+005
+9.50181000000e+004, +3.52941538355e+003, -1.24579762378e+005
+9.62680750000e+004, +3.48156711817e+003, -1.22999621610e+005
+9.75180500000e+004, +3.43096772217e+003, -1.21433344189e+005
+9.87680250000e+004, +3.38069095572e+003, -1.19917636930e+005
+1.00018000000e+005, +3.34120958038e+003, -1.18457954528e+005
+1.01267975000e+005, +3.31141417605e+003, -1.16990357724e+005
+1.02517950000e+005, +3.27220753681e+003, -1.15618143979e+005
+1.03767925000e+005, +3.22671147647e+003, -1.14261429299e+005
+1.05017900000e+005, +3.19105876548e+003, -1.12917682241e+005
+1.06267875000e+005, +3.16975424091e+003, -1.11603504909e+005
+1.07517850000e+005, +3.12388809752e+003, -1.10334987992e+005
+1.08767825000e+005, +3.08158095304e+003, -1.09104790882e+005
+1.10017800000e+005, +3.04505232096e+003, -1.07878083132e+005
+1.11267775000e+005, +3.02934091424e+003, -1.06689719600e+005
+1.12517750000e+005, +2.96236312849e+003, -1.05531724408e+005
+1.13767725000e+005, +2.96557464729e+003, -1.04380776688e+005
+1.15017700000e+005, +2.93593296078e+003, -1.03280213380e+005
+1.16267675000e+005, +2.89317591949e+003, -1.02167848788e+005
+1.17517650000e+005, +2.85473795259e+003, -1.01122230259e+005
+1.18767625000e+005, +2.82632217612e+003, -1.00074768649e+005
+1.20017600000e+005, +2.78143637553e+003, -9.90387180054e+004
+1.21267575000e+005, +2.76878255864e+003, -9.80522093833e+004
+1.22517550000e+005, +2.73037349999e+003, -9.70646845152e+004
+1.23767525000e+005, +2.71339318786e+003, -9.61013856814e+004
+1.25017500000e+005, +2.72202953572e+003, -9.51395978124e+004
+1.26267475000e+005, +2.67332332639e+003, -9.42105097112e+004
+1.27517450000e+005, +2.60477643715e+003, -9.33184984426e+004
+1.28767425000e+005, +2.59930013770e+003, -9.24307540396e+004
+1.30017400000e+005, +2.56851402922e+003, -9.15654351234e+004
+1.31267375000e+005, +2.55861977512e+003, -9.06991445403e+004
+1.32517350000e+005, +2.52698454249e+003, -8.98641512893e+004
+1.33767325000e+005, +2.51015934669e+003, -8.90331339495e+004
+1.35017300000e+005, +2.48775694507e+003, -8.82387014822e+004
+1.36267275000e+005, +2.46270855367e+003, -8.74333597313e+004
+1.37517250000e+005, +2.44369349214e+003, -8.66647896323e+004
+1.38767225000e+005, +2.42162196745e+003, -8.58875349082e+004
+1.40017200000e+005, +2.40010424606e+003, -8.51315696293e+004
+1.41267175000e+005, +2.38294281101e+003, -8.43873176144e+004
+1.42517150000e+005, +2.33507332611e+003, -8.36671223552e+004
+1.43767125000e+005, +2.32039811959e+003, -8.29501890126e+004
+1.45017100000e+005, +2.31101302724e+003, -8.22388023191e+004
+1.46267075000e+005, +2.29768596477e+003, -8.15583885270e+004
+1.47517050000e+005, +2.27623976268e+003, -8.08749818797e+004
+1.48767025000e+005, +2.26290867664e+003, -8.02113453246e+004
+1.50017000000e+005, +2.24396490419e+003, -7.95650438128e+004
+1.51266975000e+005, +2.22735069435e+003, -7.89155073718e+004
+1.52516950000e+005, +2.20481864112e+003, -7.82721007730e+004
+1.53766925000e+005, +2.18573149424e+003, -7.76496340194e+004
+1.55016900000e+005, +2.18273951448e+003, -7.70309047222e+004
+1.56266875000e+005, +2.15554731942e+003, -7.64317352571e+004
+1.57516850000e+005, +2.13095388091e+003, -7.58369260987e+004
+1.58766825000e+005, +2.12653176147e+003, -7.52485470342e+004
+1.60016800000e+005, +2.10660988739e+003, -7.46720252884e+004
+1.61266775000e+005, +2.08181263184e+003, -7.41034986177e+004
+1.62516750000e+005, +2.07229389211e+003, -7.35389873427e+004
+1.63766725000e+005, +2.05574829643e+003, -7.29815418674e+004
+1.65016700000e+005, +2.04924803147e+003, -7.24539887932e+004
+1.66266675000e+005, +2.02199916361e+003, -7.19139243100e+004
+1.67516650000e+005, +2.01238649254e+003, -7.13922201756e+004
+1.68766625000e+005, +2.00713451133e+003, -7.08651077521e+004
+1.70016600000e+005, +1.98347658403e+003, -7.03618709389e+004
+1.71266575000e+005, +1.96056362743e+003, -6.98432258328e+004
+1.72516550000e+005, +1.97033344028e+003, -6.93836513471e+004
+1.73766525000e+005, +1.96257381612e+003, -6.88389452886e+004
+1.75016500000e+005, +1.93337738945e+003, -6.83741396999e+004
+1.76266475000e+005, +1.91826708908e+003, -6.79053128132e+004
+1.77516450000e+005, +1.90598527625e+003, -6.74294860126e+004
+1.78766425000e+005, +1.87092831357e+003, -6.69932136267e+004
+1.80016400000e+005, +1.88705482571e+003, -6.65127543815e+004
+1.81266375000e+005, +1.86669900318e+003, -6.60642919852e+004
+1.82516350000e+005, +1.84925113986e+003, -6.56141636349e+004
+1.83766325000e+005, +1.84057365132e+003, -6.51740530581e+004
+1.85016300000e+005, +1.83833792797e+003, -6.47512287274e+004
+1.86266275000e+005, +1.80566222534e+003, -6.43484646034e+004
+1.87516250000e+005, +1.80779592676e+003, -6.38975943008e+004
+1.88766225000e+005, +1.79317255832e+003, -6.34798972619e+004
+1.90016200000e+005, +1.77583745002e+003, -6.30765539291e+004
+1.91266175000e+005, +1.77096186194e+003, -6.26657777673e+004
+1.92516150000e+005, +1.76821304863e+003, -6.22646880698e+004
+1.93766125000e+005, +1.75076453645e+003, -6.18635635452e+004
+1.95016100000e+005, +1.74276253328e+003, -6.14897089185e+004
+1.96266075000e+005, +1.72528219106e+003, -6.11002452309e+004
+1.97516050000e+005, +1.71532038036e+003, -6.07144257129e+004
+1.98766025000e+005, +1.70770498773e+003, -6.03380315401e+004
+2.00016000000e+005, +1.69026114732e+003, -5.99707181014e+004
+2.01265975000e+005, +1.68045763980e+003, -5.96013957027e+004
+2.02515950000e+005, +1.67215331484e+003, -5.92337671324e+004
+2.03765925000e+005, +1.65938710807e+003, -5.88783792045e+004
+2.05015900000e+005, +1.64638953664e+003, -5.85275252495e+004
+2.06265875000e+005, +1.63892957694e+003, -5.81748731610e+004
+2.07515850000e+005, +1.63449522554e+003, -5.78351931972e+004
+2.08765825000e+005, +1.61573618834e+003, -5.74989713017e+004
+2.10015800000e+005, +1.61414379176e+003, -5.71602751126e+004
+2.11265775000e+005, +1.60003404640e+003, -5.68312840972e+004
+2.12515750000e+005, +1.59439313785e+003, -5.64988095891e+004
+2.13765725000e+005, +1.58457934989e+003, -5.61751941972e+004
+2.15015700000e+005, +1.56604108732e+003, -5.58448212460e+004
+2.16265675000e+005, +1.56656764451e+003, -5.55354230640e+004
+2.17515650000e+005, +1.55492871523e+003, -5.52244145503e+004
+2.18765625000e+005, +1.54443221224e+003, -5.49133309095e+004
+2.20015600000e+005, +1.54005622022e+003, -5.46090711374e+004
+2.21265575000e+005, +1.53184503177e+003, -5.43013747928e+004
+2.22515550000e+005, +1.51904644707e+003, -5.40082439795e+004
+2.23765525000e+005, +1.51651971970e+003, -5.37102331192e+004
+2.25015500000e+005, +1.50427469917e+003, -5.34200118702e+004
+2.26265475000e+005, +1.49301740060e+003, -5.31276504853e+004
+2.27515450000e+005, +1.48901362166e+003, -5.28385163448e+004
+2.28765425000e+005, +1.47729520992e+003, -5.25569137889e+004
+2.30015400000e+005, +1.47029819422e+003, -5.22773703978e+004
+2.31265375000e+005, +1.46614370848e+003, -5.19961214849e+004
+2.32515350000e+005, +1.45469325971e+003, -5.17235658969e+004
+2.33765325000e+005, +1.44987975577e+003, -5.14519529500e+004
+2.35015300000e+005, +1.43632310215e+003, -5.11858552258e+004
+2.36265275000e+005, +1.43653791261e+003, -5.09175980524e+004
+2.37515250000e+005, +1.42606757891e+003, -5.06560234549e+004
+2.38765225000e+005, +1.41972343385e+003, -5.03980107737e+004
+2.40015200000e+005, +1.40758966808e+003, -5.01340585540e+004
+2.41265175000e+005, +1.41559587171e+003, -4.98858138951e+004
+2.42515150000e+005, +1.40439924544e+003, -4.96238589831e+004
+2.43765125000e+005, +1.39505001573e+003, -4.93796442106e+004
+2.45015100000e+005, +1.38745750537e+003, -4.91314073520e+004
+2.46265075000e+005, +1.38192924238e+003, -4.88917163189e+004
+2.47515050000e+005, +1.37690336855e+003, -4.86439200136e+004
+2.48765025000e+005, +1.37112546840e+003, -4.84046242301e+004
+2.50015000000e+005, +1.36065636053e+003, -4.81666679034e+004
+2.51264975000e+005, +1.35365245142e+003, -4.79368292314e+004
+2.52514950000e+005, +1.34924646498e+003, -4.77053793734e+004
+2.53764925000e+005, +1.34687899169e+003, -4.74655734763e+004
+2.55014900000e+005, +1.33590533477e+003, -4.72298699474e+004
+2.56264875000e+005, +1.33054071131e+003, -4.70142180612e+004
+2.57514850000e+005, +1.32378963139e+003, -4.67919897422e+004
+2.58764825000e+005, +1.31874862322e+003, -4.65658449410e+004
+2.60014800000e+005, +1.31437852495e+003, -4.63512261309e+004
+2.61264775000e+005, +1.30732468065e+003, -4.61299227113e+004
+2.62514750000e+005, +1.30705112179e+003, -4.59139579809e+004
+2.63764725000e+005, +1.29717481476e+003, -4.56982882869e+004
+2.65014700000e+005, +1.29283179615e+003, -4.54866520628e+004
+2.66264675000e+005, +1.28266265707e+003, -4.52776329416e+004
+2.67514650000e+005, +1.27774192076e+003, -4.50717356221e+004
+2.68764625000e+005, +1.26964327296e+003, -4.48631557455e+004
+2.70014600000e+005, +1.26603938349e+003, -4.46639307724e+004
+2.71264575000e+005, +1.25982614230e+003, -4.44573476658e+004
+2.72514550000e+005, +1.25437206095e+003, -4.42572304652e+004
+2.73764525000e+005, +1.24644562975e+003, -4.40585552846e+004
+2.75014500000e+005, +1.24121164928e+003, -4.38650760901e+004
+2.76264475000e+005, +1.23627291645e+003, -4.36634876854e+004
+2.77514450000e+005, +1.23180058518e+003, -4.34762786203e+004
+2.78764425000e+005, +1.22965610482e+003, -4.32799619702e+004
+2.80014400000e+005, +1.21912909396e+003, -4.30899153211e+004
+2.81264375000e+005, +1.21024877495e+003, -4.29075417770e+004
+2.82514350000e+005, +1.21111090037e+003, -4.27194334711e+004
+2.83764325000e+005, +1.20935627621e+003, -4.25308550607e+004
+2.85014300000e+005, +1.19928550796e+003, -4.23545320855e+004
+2.86264275000e+005, +1.19736038076e+003, -4.21653634544e+004
+2.87514250000e+005, +1.19057334924e+003, -4.19928646780e+004
+2.88764225000e+005, +1.18532600847e+003, -4.18122795064e+004
+2.90014200000e+005, +1.17740203355e+003, -4.16277474791e+004
+2.91264175000e+005, +1.18023120687e+003, -4.14512295939e+004
+2.92514150000e+005, +1.17003545611e+003, -4.12811082770e+004
+2.93764125000e+005, +1.16696777365e+003, -4.11058602984e+004
+2.95014100000e+005, +1.16340451956e+003, -4.09386173903e+004
+2.96264075000e+005, +1.15518040348e+003, -4.07660358921e+004
+2.97514050000e+005, +1.15300622834e+003, -4.06035882663e+004
+2.98764025000e+005, +1.14872649648e+003, -4.04318644983e+004
+3.00014000000e+005, +1.14579238693e+003, -4.02654173559e+004
+3.01263975000e+005, +1.14044766829e+003, -4.01092464665e+004
+3.02513950000e+005, +1.13292961515e+003, -3.99378564295e+004
+3.03763925000e+005, +1.13164430687e+003, -3.97777203110e+004
+3.05013900000e+005, +1.12619843348e+003, -3.96219992603e+004
+3.06263875000e+005, +1.11944255731e+003, -3.94623679561e+004
+3.07513850000e+005, +1.11685029760e+003, -3.93008994870e+004
+3.08763825000e+005, +1.11395193310e+003, -3.91462532114e+004
+3.10013800000e+005, +1.10618749393e+003, -3.89906955746e+004
+3.11263775000e+005, +1.10103485644e+003, -3.88430394518e+004
+3.12513750000e+005, +1.09699754673e+003, -3.86868111060e+004
+3.13763725000e+005, +1.09581762033e+003, -3.85341954043e+004
+3.15013700000e+005, +1.08557408261e+003, -3.83823258924e+004
+3.16263675000e+005, +1.08500770472e+003, -3.82340009893e+004
+3.17513650000e+005, +1.08129697105e+003, -3.80860875489e+004
+3.18763625000e+005, +1.07931591874e+003, -3.79386474053e+004
+3.20013600000e+005, +1.07515188127e+003, -3.77935775142e+004
+3.21263575000e+005, +1.06932755492e+003, -3.76462424804e+004
+3.22513550000e+005, +1.06652182627e+003, -3.75024999380e+004
+3.23763525000e+005, +1.05997423209e+003, -3.73645220750e+004
+3.25013500000e+005, +1.05710985151e+003, -3.72222104944e+004
+3.26263475000e+005, +1.05562080328e+003, -3.70798041356e+004
+3.27513450000e+005, +1.04768518000e+003, -3.69401043220e+004
+3.28763425000e+005, +1.04517458145e+003, -3.68033919386e+004
+3.30013400000e+005, +1.04177031645e+003, -3.66666906367e+004
+3.31263375000e+005, +1.03839831966e+003, -3.65319924960e+004
+3.32513350000e+005, +1.03249419078e+003, -3.63961404185e+004
+3.33763325000e+005, +1.02893363914e+003, -3.62616396986e+004
+3.35013300000e+005, +1.02705239425e+003, -3.61288753377e+004
+3.36263275000e+005, +1.02609433079e+003, -3.59948944767e+004
+3.37513250000e+005, +1.02124228476e+003, -3.58646422842e+004
+3.38763225000e+005, +1.01379097650e+003, -3.57312151959e+004
+3.40013200000e+005, +1.01230023903e+003, -3.56008480499e+004
+3.41263175000e+005, +1.01031120087e+003, -3.54732512005e+004
+3.42513150000e+005, +1.00485200589e+003, -3.53467255358e+004
+3.43763125000e+005, +1.00360496671e+003, -3.52207986684e+004
+3.45013100000e+005, +9.97273411933e+002, -3.50933543907e+004
+3.46263075000e+005, +9.95242191584e+002, -3.49689445025e+004
+3.47513050000e+005, +9.90669508430e+002, -3.48471370711e+004
+3.48763025000e+005, +9.89604185252e+002, -3.47210762612e+004
+3.50013000000e+005, +9.85509430898e+002, -3.46002195850e+004
+3.51262975000e+005, +9.82758473680e+002, -3.44780228536e+004
+3.52512950000e+005, +9.73709204668e+002, -3.43616834833e+004
+3.53762925000e+005, +9.76084383083e+002, -3.42371644937e+004
+3.55012900000e+005, +9.69736593648e+002, -3.41208652158e+004
+3.56262875000e+005, +9.66413721253e+002, -3.40026347899e+004
+3.57512850000e+005, +9.63127521114e+002, -3.38842235890e+004
+3.58762825000e+005, +9.62570785363e+002, -3.37676099847e+004
+3.60012800000e+005, +9.56047194427e+002, -3.36486107907e+004
+3.61262775000e+005, +9.55895020338e+002, -3.35356369103e+004
+3.62512750000e+005, +9.52994728574e+002, -3.34210495013e+004
+3.63762725000e+005, +9.48766149629e+002, -3.33088679765e+004
+3.65012700000e+005, +9.46310605137e+002, -3.31933228380e+004
+3.66262675000e+005, +9.38556546884e+002, -3.30828178680e+004
+3.67512650000e+005, +9.40558985738e+002, -3.29731835247e+004
+3.68762625000e+005, +9.35207076425e+002, -3.28592814510e+004
+3.70012600000e+005, +9.31868027073e+002, -3.27527022721e+004
+3.71262575000e+005, +9.32686255035e+002, -3.26401551397e+004
+3.72512550000e+005, +9.26862491736e+002, -3.25293841941e+004
+3.73762525000e+005, +9.24962883409e+002, -3.24239735692e+004
+3.75012500000e+005, +9.21866856067e+002, -3.23215455564e+004
+3.76262475000e+005, +9.17191711636e+002, -3.22110810748e+004
+3.77512450000e+005, +9.16109562823e+002, -3.21094719817e+004
+3.78762425000e+005, +9.13004886842e+002, -3.20021040233e+004
+3.80012400000e+005, +9.10305036185e+002, -3.18956267946e+004
+3.81262375000e+005, +9.05857164687e+002, -3.17917430656e+004
+3.82512350000e+005, +9.03378182675e+002, -3.16914809224e+004
+3.83762325000e+005, +8.99824305798e+002, -3.15873179233e+004
+3.85012300000e+005, +8.96236718008e+002, -3.14896464044e+004
+3.86262275000e+005, +8.95277161140e+002, -3.13864177192e+004
+3.87512250000e+005, +8.88654294515e+002, -3.12892954290e+004
+3.88762225000e+005, +8.89624376801e+002, -3.11870397767e+004
+3.90012200000e+005, +8.87799763038e+002, -3.10883588460e+004
+3.91262175000e+005, +8.84068027940e+002, -3.09902983050e+004
+3.92512150000e+005, +8.80386259543e+002, -3.08948953506e+004
+3.93762125000e+005, +8.78992613863e+002, -3.07985261193e+004
+3.95012100000e+005, +8.74859883131e+002, -3.07000307028e+004
+3.96262075000e+005, +8.74084140085e+002, -3.06055837153e+004
+3.97512050000e+005, +8.68805762210e+002, -3.05107379766e+004
+3.98762025000e+005, +8.69383239673e+002, -3.04130097280e+004
+4.00012000000e+005, +8.68834699424e+002, -3.03211132837e+004
+4.01261975000e+005, +8.62350236449e+002, -3.02297629462e+004
+4.02511950000e+005, +8.60811779484e+002, -3.01350399554e+004
+4.03761925000e+005, +8.58368121498e+002, -3.00424634317e+004
+4.05011900000e+005, +8.55083599142e+002, -2.99513176503e+004
+4.06261875000e+005, +8.52496183081e+002, -2.98608450788e+004
+4.07511850000e+005, +8.50939606588e+002, -2.97718258308e+004
+4.08761825000e+005, +8.48871073093e+002, -2.96804676469e+004
+4.10011800000e+005, +8.45854890547e+002, -2.95915307054e+004
+4.11261775000e+005, +8.43996952043e+002, -2.95025679321e+004
+4.12511750000e+005, +8.41145036420e+002, -2.94153343560e+004
+4.13761725000e+005, +8.37588042025e+002, -2.93307916798e+004
+4.15011700000e+005, +8.35878476509e+002, -2.92382063055e+004
+4.16261675000e+005, +8.34086424609e+002, -2.91543230782e+004
+4.17511650000e+005, +8.28455584694e+002, -2.90656645632e+004
+4.18761625000e+005, +8.25537977801e+002, -2.89820043980e+004
+4.20011600000e+005, +8.23959493401e+002, -2.88962737065e+004
+4.21261575000e+005, +8.24608954081e+002, -2.88118305454e+004
+4.22511550000e+005, +8.21027554682e+002, -2.87282633252e+004
+4.23761525000e+005, +8.19705088875e+002, -2.86449144270e+004
+4.25011500000e+005, +8.15777778184e+002, -2.85610194298e+004
+4.26261475000e+005, +8.12618926692e+002, -2.84788972423e+004
+4.27511450000e+005, +8.12012312652e+002, -2.83975121385e+004
+4.28761425000e+005, +8.08168821514e+002, -2.83152542169e+004
+4.30011400000e+005, +8.07943740513e+002, -2.82344657409e+004
+4.31261375000e+005, +8.05624944615e+002, -2.81542677419e+004
+4.32511350000e+005, +8.03168744207e+002, -2.80746447760e+004
+4.33761325000e+005, +7.99243992126e+002, -2.79938452327e+004
+4.35011300000e+005, +7.98374350710e+002, -2.79149886664e+004
+4.36261275000e+005, +7.96851775740e+002, -2.78358708118e+004
+4.37511250000e+005, +7.94592489925e+002, -2.77575847108e+004
+4.38761225000e+005, +7.91965183354e+002, -2.76806932608e+004
+4.40011200000e+005, +7.89474884503e+002, -2.76028470356e+004
+4.41261175000e+005, +7.88560965515e+002, -2.75250386069e+004
+4.42511150000e+005, +7.87143457103e+002, -2.74500199490e+004
+4.43761125000e+005, +7.82727699658e+002, -2.73722020833e+004
+4.45011100000e+005, +7.81142651547e+002, -2.72991106090e+004
+4.46261075000e+005, +7.78584167989e+002, -2.72228675892e+004
+4.47511050000e+005, +7.76905333789e+002, -2.71469978040e+004
+4.48761025000e+005, +7.76491565182e+002, -2.70740499317e+004
+4.50011000000e+005, +7.72125413754e+002, -2.70008829157e+004
+4.51260975000e+005, +7.71644217711e+002, -2.69261509231e+004
+4.52510950000e+005, +7.67675501071e+002, -2.68525455594e+004
+4.53760925000e+005, +7.68934168046e+002, -2.67787590475e+004
+4.55010900000e+005, +7.63702051926e+002, -2.67056373453e+004
+4.56260875000e+005, +7.61319921603e+002, -2.66365346635e+004
+4.57510850000e+005, +7.62983868034e+002, -2.65644857187e+004
+4.58760825000e+005, +7.62079121142e+002, -2.64919049690e+004
+4.60010800000e+005, +7.55738344702e+002, -2.64206985852e+004
+4.61260775000e+005, +7.55157265541e+002, -2.63514882883e+004
+4.62510750000e+005, +7.52974027077e+002, -2.62810253983e+004
+4.63760725000e+005, +7.51109855163e+002, -2.62112134267e+004
+4.65010700000e+005, +7.50201998744e+002, -2.61420091057e+004
+4.66260675000e+005, +7.47646834391e+002, -2.60734019706e+004
+4.67510650000e+005, +7.46452125417e+002, -2.60046330125e+004
+4.68760625000e+005, +7.43277482262e+002, -2.59369460223e+004
+4.70010600000e+005, +7.42494929141e+002, -2.58703706897e+004
+4.71260575000e+005, +7.39226566418e+002, -2.58036956824e+004
+4.72510550000e+005, +7.38649510867e+002, -2.57348066178e+004
+4.73760525000e+005, +7.36575835866e+002, -2.56696380446e+004
+4.75010500000e+005, +7.33162265801e+002, -2.56016562884e+004
+4.76260475000e+005, +7.33229744456e+002, -2.55370079748e+004
+4.77510450000e+005, +7.31707062148e+002, -2.54699822188e+004
+4.78760425000e+005, +7.27053810870e+002, -2.54033750436e+004
+4.80010400000e+005, +7.27155079314e+002, -2.53407869477e+004
+4.81260375000e+005, +7.24101079320e+002, -2.52746231868e+004
+4.82510350000e+005, +7.24798980003e+002, -2.52109970882e+004
+4.83760325000e+005, +7.22908946252e+002, -2.51460005519e+004
+4.85010300000e+005, +7.21168997124e+002, -2.50828856273e+004
+4.86260275000e+005, +7.16624789148e+002, -2.50205023857e+004
+4.87510250000e+005, +7.17064736199e+002, -2.49572406296e+004
+4.88760225000e+005, +7.13124084553e+002, -2.48947917311e+004
+4.90010200000e+005, +7.15082856934e+002, -2.48313024130e+004
+4.91260175000e+005, +7.11666298157e+002, -2.47693401537e+004
+4.92510150000e+005, +7.08528670510e+002, -2.47073586832e+004
+4.93760125000e+005, +7.07896154014e+002, -2.46480780295e+004
+4.95010100000e+005, +7.06417240695e+002, -2.45850474206e+004
+4.96260075000e+005, +7.02995172858e+002, -2.45254923314e+004
+4.97510050000e+005, +7.03749895546e+002, -2.44655575851e+004
